 -2.267901748E-001 -2.278273851E-001 -2.288299203E-001 -2.298324406E-001 -2.307681590E-001
 -2.316844910E-001 -2.326008081E-001 -2.334238589E-001 -2.342460752E-001 -2.350470722E-001
 -2.357669026E-001 -2.364867479E-001 -2.371593118E-001 -2.377674282E-001 -2.383755594E-001
 -2.389060855E-001 -2.393928021E-001 -2.398795187E-001 -2.402544320E-001 -2.406103909E-001
 -2.409562618E-001 -2.411703318E-001 -2.413844168E-001 -2.415546477E-001 -2.416160703E-001
 -2.416774929E-001 -2.416568249E-001 -2.415551692E-001 -2.414535284E-001 -2.412265539E-001
 -2.409506887E-001 -2.406748235E-001 -2.402255833E-001 -2.397643775E-001 -2.392734140E-001
 -2.386157066E-001 -2.379580140E-001 -2.372244298E-001 -2.363601923E-001 -2.354959548E-001
 -2.345053256E-001 -2.334244847E-001 -2.323436588E-001 -2.310833335E-001 -2.297780067E-001
 -2.284690589E-001 -2.269309610E-001 -2.253928632E-001 -2.237996161E-001 -2.220233679E-001
 -2.202471048E-001 -2.183624804E-001 -2.163441330E-001 -2.143257856E-001 -2.121458054E-001
 -2.098839283E-001 -2.076220363E-001 -2.051468492E-001 -2.026425004E-001 -2.001153827E-001
 -1.973732561E-001 -1.946311146E-001 -1.918169707E-001 -1.888438761E-001 -1.858707964E-001
 -1.827822328E-001 -1.795903742E-001 -1.763985157E-001 -1.730554253E-001 -1.696602553E-001
 -1.662651002E-001 -1.626930535E-001 -1.591136158E-001 -1.555059403E-001 -1.517659426E-001
 -1.480259448E-001 -1.442339867E-001 -1.403614432E-001 -1.364888996E-001 -1.325549930E-001
 -1.285815537E-001 -1.246080995E-001 -1.205807552E-001 -1.165418997E-001 -1.125019714E-001
 -1.084361821E-001 -1.043703929E-001 -1.003081873E-001 -9.625640512E-002 -9.220462292E-002
 -8.818004280E-002 -8.418587595E-002 -8.019170910E-002 -7.626767457E-002 -7.237541676E-002
 -6.848315895E-002 -6.472369283E-002 -6.097829714E-002 -5.725590885E-002 -5.370179564E-002
 -5.014768615E-002 -4.667244852E-002 -4.335286096E-002 -4.003327340E-002 -3.686604276E-002
 -3.382228687E-002 -3.077852912E-002 -2.797630802E-002 -2.524688654E-002 -2.251746505E-002
 -2.013214305E-002 -1.775225997E-002 -1.544879284E-002 -1.345006842E-002 -1.145134401E-002
 -9.622809477E-003 -8.032696322E-003 -6.442583632E-003 -5.125762429E-003 -3.967699595E-003
 -2.809636993E-003 -2.034653211E-003 -1.328022801E-003
 0.000000000E+000 0.000000000E+000 0.000000000E+000 4.277404398E-003 1.059634704E-002
 1.691528969E-002 2.285744809E-002 2.875443920E-002 3.460636735E-002 4.008992016E-002
 4.557346925E-002 5.092611909E-002 5.600693449E-002 6.108774617E-002 6.595733762E-002
 7.064777613E-002 7.533821464E-002 7.974345237E-002 8.405719697E-002 8.837094158E-002
 9.233251214E-002 9.628435969E-002 1.001706794E-001 1.037761122E-001 1.073815450E-001
 1.108531579E-001 1.141283512E-001 1.174035370E-001 1.204836890E-001 1.234449372E-001
 1.264061928E-001 1.291181147E-001 1.317815781E-001 1.344300359E-001 1.368118823E-001
 1.391937435E-001 1.415040940E-001 1.436205059E-001 1.457369030E-001 1.477317810E-001
 1.495978385E-001 1.514638811E-001 1.531646401E-001 1.547950506E-001 1.564254612E-001
 1.578522027E-001 1.592606306E-001 1.606412381E-001 1.618413180E-001 1.630413979E-001
 1.641728133E-001 1.651764065E-001 1.661800146E-001 1.670790017E-001 1.678976268E-001
 1.687162369E-001 1.693981290E-001 1.700418144E-001 1.706854999E-001 1.711647063E-001
 1.716435105E-001 1.720887125E-001 1.724101901E-001 1.727316678E-001 1.729889363E-001
 1.731610000E-001 1.733330488E-001 1.734125465E-001 1.734412909E-001 1.734700352E-001
 1.733805090E-001 1.732720286E-001 1.731532067E-001 1.729118228E-001 1.726704389E-001
 1.723911613E-001 1.720208228E-001 1.716504991E-001 1.712160408E-001 1.707199812E-001
 1.702239215E-001 1.696384251E-001 1.690191776E-001 1.683999151E-001 1.676662862E-001
 1.669256091E-001 1.661659181E-001 1.653049141E-001 1.644439101E-001 1.635383070E-001
 1.625580490E-001 1.615777910E-001 1.605273783E-001 1.594282240E-001 1.583290696E-001
 1.571337730E-001 1.559153646E-001 1.546943188E-001 1.533566564E-001 1.520189941E-001
 1.506526619E-001 1.491946727E-001 1.477366835E-001 1.462236941E-001 1.446446478E-001
 1.430656016E-001 1.414049417E-001 1.397041231E-001 1.380033195E-001 1.361929774E-001
 1.343686134E-001 1.325315386E-001 1.305832416E-001 1.286349297E-001 1.266467124E-001
 1.245730445E-001 1.224993765E-001 1.203577593E-001 1.181569397E-001 1.159561276E-001
 1.136598736E-001 1.113318950E-001 1.090039164E-001 1.065513045E-001 1.040943712E-001
 1.016139090E-001 9.902810305E-002 9.644229710E-002 9.380476177E-002 9.108916670E-002
 8.837357908E-002 8.557819575E-002 8.273278922E-002 7.988738269E-002 7.693438232E-002
 7.395946234E-002 7.097851485E-002 6.787477434E-002 6.477102637E-002 6.163372844E-002
 5.840228871E-002 5.517084897E-002 5.187913030E-002 4.852178693E-002 4.516444728E-002
 4.172125086E-002 3.824034706E-002 3.475944325E-002 3.116891719E-002 2.756766416E-002
 2.395162359E-002 2.023382485E-002 1.651602611E-002 1.275994256E-002 8.930501528E-003
 5.101060960E-003 1.212448697E-003 -2.722848672E-003 -6.658146158E-003 -1.067010313E-002
 -1.470431313E-002 -1.873852499E-002 -2.286277153E-002 -2.698783018E-002 -3.112971783E-002
 -3.533603996E-002 -3.954236209E-002 -4.377852753E-002 -4.805538431E-002 -5.233224109E-002
 -5.664617941E-002 -6.098104641E-002 -6.531591713E-002 -6.968832016E-002 -7.406708598E-002
 -7.844784856E-002 -8.285462856E-002 -8.726140857E-002 -9.167112410E-002 -9.608814120E-002
 -1.005051583E-001 -1.049173176E-001 -1.093246862E-001 -1.137320548E-001 -1.181169525E-001
 -1.224930957E-001 -1.268692315E-001 -1.311932951E-001 -1.355137676E-001 -1.398219466E-001
 -1.440612227E-001 -1.483005136E-001 -1.524994075E-001 -1.566287726E-001 -1.607581377E-001
 -1.648057699E-001 -1.687950492E-001 -1.727843285E-001 -1.766357422E-001 -1.804525852E-001
 -1.842662245E-001 -1.878768951E-001 -1.914875805E-001 -1.950421929E-001 -1.984107792E-001
 -2.017793655E-001 -2.050233334E-001 -2.081135362E-001 -2.112037390E-001 -2.140839100E-001
 -2.168576568E-001 -2.196314037E-001 -2.220942080E-001 -2.245144993E-001 -2.268973291E-001
 -2.289264500E-001 -2.309555858E-001 -2.328516394E-001 -2.344540209E-001 -2.360564023E-001
 -2.374151647E-001 -2.385559827E-001 -2.396968007E-001 -2.404712886E-001 -2.411196530E-001
 -2.417680174E-001 -2.419164032E-001 -2.420439124E-001 -2.420757413E-001 -2.416594326E-001
 -2.412431240E-001 -2.406065911E-001 -2.396284938E-001 -2.386503816E-001 -2.373234928E-001
 -2.357717454E-001 -2.342200130E-001 -2.321919948E-001 -2.300623059E-001 -2.279095203E-001
 -2.252040207E-001 -2.224985212E-001 -2.196483016E-001 -2.163777798E-001 -2.131072581E-001
 -2.095790952E-001 -2.057629526E-001 -2.019468099E-001 -1.977734417E-001 -1.934382468E-001
 -1.891030520E-001 -1.843300462E-001 -1.795106828E-001 -1.746382713E-001 -1.693777740E-001
 -1.641172767E-001 -1.587247401E-001 -1.530716419E-001 -1.474185437E-001 -1.415791363E-001
 -1.355887502E-001 -1.295983642E-001 -1.233946234E-001 -1.171265692E-001 -1.108585224E-001
 -1.043799669E-001 -9.789808095E-002 -9.138650447E-002 -8.475649357E-002 -7.812647521E-002
 -7.146259397E-002 -6.475125253E-002 -5.803991109E-002 -5.131936818E-002 -4.459348321E-002
 -3.786759451E-002 -3.118483908E-002 -2.450977825E-002
 1.507403731E+000 8.585228324E-001 2.096419334E-001 -2.210747152E-005 -5.476649676E-005
 -8.742552018E-005 -1.746094349E-004 -2.683296334E-004 -3.682491370E-004 -5.188474315E-004
 -6.694457261E-004 -8.372034645E-004 -1.040595118E-003 -1.243986888E-003 -1.473795855E-003
 -1.726011978E-003 -1.978228102E-003 -2.264500596E-003 -2.561699366E-003 -2.858897904E-003
 -3.196277888E-003 -3.534766613E-003 -3.880396485E-003 -4.256633576E-003 -4.632870201E-003
 -5.023031030E-003 -5.433629267E-003 -5.844227970E-003 -6.274173502E-003 -6.715914235E-003
 -7.157654967E-003 -7.622909267E-003 -8.092733100E-003 -8.563899435E-003 -9.058905765E-003
 -9.553912096E-003 -1.005497016E-002 -1.057244092E-002 -1.108991168E-002 -1.161702070E-002
 -1.215434819E-002 -1.269167569E-002 -1.324124914E-002 -1.379603427E-002 -1.435081940E-002
 -1.491951197E-002 -1.548945438E-002 -1.606113277E-002 -1.664407924E-002 -1.722702570E-002
 -1.781381294E-002 -1.840775087E-002 -1.900168881E-002 -1.960076764E-002 -2.020379156E-002
 -2.080681734E-002 -2.141554281E-002 -2.202585898E-002 -2.263617702E-002 -2.325204946E-002
 -2.386793308E-002 -2.448467724E-002 -2.510458417E-002 -2.572449297E-002 -2.634543367E-002
 -2.696774900E-002 -2.759006247E-002 -2.821302786E-002 -2.883634716E-002 -2.945966832E-002
 -3.008264862E-002 -3.070557304E-002 -3.132836148E-002 -3.194952384E-002 -3.257068619E-002
 -3.319094330E-002 -3.380902112E-002 -3.442709520E-002 -3.504295647E-002 -3.565668687E-002
 -3.627041727E-002 -3.688010573E-002 -3.748826683E-002 -3.809642419E-002 -3.869819269E-002
 -3.929956630E-002 -3.989966959E-002 -4.049299657E-002 -4.108632728E-002 -4.167622700E-002
 -4.226039350E-002 -4.284455627E-002 -4.342255741E-002 -4.399627075E-002 -4.456998408E-002
 -4.513440654E-002 -4.569659382E-002 -4.625849426E-002 -4.680785164E-002 -4.735721275E-002
 -4.790324345E-002 -4.843863100E-002 -4.897401854E-002 -4.950252175E-002 -5.002275109E-002
 -5.054298416E-002 -5.105220899E-002 -5.155602470E-002 -5.205984041E-002 -5.254802108E-002
 -5.303419754E-002 -5.351844802E-002 -5.398580059E-002 -5.445315689E-002 -5.491410941E-002
 -5.536134914E-002 -5.580858886E-002 -5.624438822E-002 -5.667021871E-002 -5.709604919E-002
 -5.750492588E-002 -5.790816247E-002 -5.831140280E-002 -5.869148299E-002 -5.907076597E-002
 -5.944544822E-002 -5.979954824E-002 -6.015364453E-002 -6.049716473E-002 -6.082471833E-002
 -6.115227193E-002 -6.146276370E-002 -6.176254898E-002 -6.206233799E-002 -6.233792752E-002
 -6.260858476E-002 -6.287781894E-002 -6.311809272E-002 -6.335835904E-002 -6.359031051E-002
 -6.379894167E-002 -6.400756538E-002 -6.420037895E-002 -6.437599659E-002 -6.455160677E-002
 -6.470348686E-002 -6.484493613E-002 -6.498639286E-002 -6.509558111E-002 -6.520161778E-002
 -6.530301273E-002 -6.537244469E-002 -6.544187665E-002 -6.549835205E-002 -6.552999467E-002
 -6.556164473E-002 -6.557160616E-002 -6.556445360E-002 -6.555730850E-002 -6.551922858E-002
 -6.547217816E-002 -6.542512029E-002 -6.533766538E-002 -6.524983793E-002 -6.515336782E-002
 -6.502380222E-002 -6.489424407E-002 -6.474674493E-002 -6.457479298E-002 -6.440284848E-002
 -6.420332193E-002 -6.398823112E-002 -6.377314031E-002 -6.352078915E-002 -6.326212734E-002
 -6.300033629E-002 -6.269767135E-002 -6.239501387E-002 -6.207966805E-002 -6.173285842E-002
 -6.138605252E-002 -6.101700664E-002 -6.062601879E-002 -6.023503095E-002 -5.981241539E-002
 -5.937746167E-002 -5.894250423E-002 -5.846679211E-002 -5.798826739E-002 -5.750324950E-002
 -5.698186904E-002 -5.646048859E-002 -5.592371896E-002 -5.536045879E-002 -5.479719490E-002
 -5.421018600E-002 -5.360622704E-002 -5.300226435E-002 -5.236703530E-002 -5.172396079E-002
 -5.108030885E-002 -5.039998144E-002 -4.971965402E-002 -4.903123528E-002 -4.831596091E-002
 -4.760068282E-002 -4.687090218E-002 -4.612322524E-002 -4.537555203E-002 -4.460835084E-002
 -4.383125529E-002 -4.305415973E-002 -4.225415736E-002 -4.145101830E-002 -4.064574465E-002
 -3.982026502E-002 -3.899478540E-002 -3.816360980E-002 -3.731985018E-002 -3.647609428E-002
 -3.562507406E-002 -3.476755321E-002 -3.391003236E-002 -3.304577991E-002 -3.217921034E-002
 -3.131263703E-002 -3.044230677E-002 -2.957182191E-002 -2.870157547E-002 -2.783245407E-002
 -2.696333081E-002 -2.609694190E-002 -2.523478866E-002 -2.437263355E-002 -2.351815067E-002
 -2.266861126E-002 -2.181906998E-002 -2.098468132E-002 -2.015352622E-002 -1.932334341E-002
 -1.851639897E-002 -1.770945452E-002 -1.691017486E-002 -1.613315195E-002 -1.535612997E-002
 -1.459586434E-002 -1.385433041E-002 -1.311279740E-002 -1.239937078E-002 -1.169867907E-002
 -1.099798642E-002 -1.033875626E-002 -9.683915414E-003 -9.035151452E-003 -8.430832997E-003
 -7.826513611E-003 -7.240591105E-003 -6.690971088E-003 -6.141350605E-003 -5.623970181E-003
 -5.132716615E-003 -4.641463514E-003 -4.197421484E-003 -3.767609363E-003 -3.337797243E-003
 -2.970906673E-003 -2.605010523E-003 -2.252290957E-003 -1.952119637E-003 -1.651948318E-003
 -1.379629946E-003 -1.146331662E-003 -9.130334365E-004 -7.223390276E-004 -5.563937593E-004
 -3.904484620E-004 -2.814989130E-004 -1.827191882E-004
 3.010379374E-001 9.542183876E-001 1.607398868E+000 1.789531708E+000 1.746840715E+000
 1.704149842E+000 1.661949635E+000 1.619808316E+000 1.577754259E+000 1.536413908E+000
 1.495073438E+000 1.454065919E+000 1.413749218E+000 1.373432636E+000 1.333761215E+000
 1.294637084E+000 1.255512953E+000 1.217395186E+000 1.179600120E+000 1.141805053E+000
